

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  1841  0022                     	ds	1
  1842  0023                     ?_Page_and_Column_adress_set:	
  1843  0023                     Page_and_Column_adress_set@Column:	
  1844                           ; 1 bytes @ 0x3
  1845                           
  1846  0023                     ___ftpack@exp:	
  1847                           ; 1 bytes @ 0x3
  1848                           
  1849                           
  1850                           ; 1 bytes @ 0x3
  1851  0023                     	ds	1
  1852  0024                     ??_Page_and_Column_adress_set:	
  1853  0024                     ??_Display_symbol:	
  1854                           ; 1 bytes @ 0x4
  1855                           
  1856  0024                     ??___fttol:	
  1857                           ; 1 bytes @ 0x4
  1858                           
  1859  0024                     ___awdiv@counter:	
  1860                           ; 1 bytes @ 0x4
  1861                           
  1862  0024                     ___ftpack@sign:	
  1863                           ; 1 bytes @ 0x4
  1864                           
  1865  0024                     ___lwdiv@counter:	
  1866                           ; 1 bytes @ 0x4
  1867                           
  1868  0024                     ___lmul@multiplicand:	
  1869                           ; 1 bytes @ 0x4
  1870                           
  1871                           
  1872                           ; 4 bytes @ 0x4
  1873  0024                     	ds	1
  1874  0025                     ??___ftpack:	
  1875  0025                     ___awdiv@sign:	
  1876                           ; 1 bytes @ 0x5
  1877                           
  1878  0025                     ___lwdiv@quotient:	
  1879                           ; 1 bytes @ 0x5
  1880                           
  1881                           
  1882                           ; 2 bytes @ 0x5
  1883  0025                     	ds	1
  1884  0026                     Page_and_Column_adress_set@Page:	
  1885  0026                     ___awdiv@quotient:	
  1886                           ; 1 bytes @ 0x6
  1887                           
  1888                           
  1889                           ; 2 bytes @ 0x6
  1890  0026                     	ds	1
  1891  0027                     Page_and_Column_adress_set@c0:	
  1892                           
  1893                           ; 1 bytes @ 0x7
  1894  0027                     	ds	1
  1895  0028                     ?___awmod:	
  1896  0028                     ?___lltoft:	
  1897                           ; 2 bytes @ 0x8
  1898                           
  1899  0028                     Page_and_Column_adress_set@c1:	
  1900                           ; 3 bytes @ 0x8
  1901                           
  1902  0028                     Display_symbol@char_0:	
  1903                           ; 1 bytes @ 0x8
  1904                           
  1905  0028                     ___fttol@sign1:	
  1906                           ; 1 bytes @ 0x8
  1907                           
  1908  0028                     ___awmod@divisor:	
  1909                           ; 1 bytes @ 0x8
  1910                           
  1911  0028                     ___lmul@product:	
  1912                           ; 2 bytes @ 0x8
  1913                           
  1914  0028                     ___lltoft@c:	
  1915                           ; 4 bytes @ 0x8
  1916                           
  1917                           
  1918                           ; 4 bytes @ 0x8
  1919  0028                     	ds	1
  1920  0029                     ??_output_character_array:	
  1921  0029                     ___fttol@lval:	
  1922                           ; 1 bytes @ 0x9
  1923                           
  1924                           
  1925                           ; 4 bytes @ 0x9
  1926  0029                     	ds	1
  1927  002A                     output_character_array@i:	
  1928  002A                     ___awmod@dividend:	
  1929                           ; 2 bytes @ 0xA
  1930                           
  1931                           
  1932                           ; 2 bytes @ 0xA
  1933  002A                     	ds	2
  1934  002C                     ?___ftdiv:	
  1935  002C                     ?_T_computing:	
  1936                           ; 3 bytes @ 0xC
  1937                           
  1938  002C                     output_character_array@array:	
  1939                           ; 4 bytes @ 0xC
  1940                           
  1941  002C                     ___awmod@counter:	
  1942                           ; 1 bytes @ 0xC
  1943                           
  1944  002C                     ___ftdiv@f2:	
  1945                           ; 1 bytes @ 0xC
  1946                           
  1947                           
  1948                           ; 3 bytes @ 0xC
  1949  002C                     	ds	1
  1950  002D                     ___awmod@sign:	
  1951  002D                     ___fttol@exp1:	
  1952                           ; 1 bytes @ 0xD
  1953                           
  1954                           
  1955                           ; 1 bytes @ 0xD
  1956  002D                     	ds	1
  1957  002E                     ?_ste2007_display_driver:	
  1958  002E                     ste2007_display_driver@d:	
  1959                           ; 1 bytes @ 0xE
  1960                           
  1961                           
  1962                           ; 7 bytes @ 0xE
  1963  002E                     	ds	1
  1964  002F                     ___ftdiv@f1:	
  1965                           
  1966                           ; 3 bytes @ 0xF
  1967  002F                     	ds	1
  1968  0030                     ??_T_computing:	
  1969                           
  1970                           ; 1 bytes @ 0x10
  1971  0030                     	ds	2
  1972  0032                     ??___ftdiv:	
  1973                           
  1974                           ; 1 bytes @ 0x12
  1975  0032                     	ds	3
  1976  0035                     ??_ste2007_display_driver:	
  1977                           
  1978                           ; 1 bytes @ 0x15
  1979  0035                     	ds	1
  1980  0036                     ___ftdiv@cntr:	
  1981  0036                     T_computing@T:	
  1982                           ; 1 bytes @ 0x16
  1983                           
  1984                           
  1985                           ; 4 bytes @ 0x16
  1986  0036                     	ds	1
  1987  0037                     ___ftdiv@f3:	
  1988                           
  1989                           ; 3 bytes @ 0x17
  1990  0037                     	ds	2
  1991  0039                     ste2007_display_driver@speed_word:	
  1992                           
  1993                           ; 18 bytes @ 0x19
  1994  0039                     	ds	1
  1995  003A                     T_computing@w0:	
  1996  003A                     ___ftdiv@exp:	
  1997                           ; 1 bytes @ 0x1A
  1998                           
  1999                           
  2000                           ; 1 bytes @ 0x1A
  2001  003A                     	ds	1
  2002  003B                     ___ftdiv@sign:	
  2003                           
  2004                           ; 1 bytes @ 0x1B
  2005  003B                     	ds	1
  2006  003C                     ?___ftmul:	
  2007  003C                     ___ftmul@f1:	
  2008                           ; 3 bytes @ 0x1C
  2009                           
  2010                           
  2011                           ; 3 bytes @ 0x1C
  2012  003C                     	ds	3
  2013  003F                     ___ftmul@f2:	
  2014                           
  2015                           ; 3 bytes @ 0x1F
  2016  003F                     	ds	3
  2017  0042                     ??___ftmul:	
  2018                           
  2019                           ; 1 bytes @ 0x22
  2020  0042                     	ds	4
  2021  0046                     ___ftmul@exp:	
  2022                           
  2023                           ; 1 bytes @ 0x26
  2024  0046                     	ds	1
  2025  0047                     ___ftmul@f3_as_product:	
  2026                           
  2027                           ; 3 bytes @ 0x27
  2028  0047                     	ds	3
  2029  004A                     ___ftmul@cntr:	
  2030                           
  2031                           ; 1 bytes @ 0x2A
  2032  004A                     	ds	1
  2033  004B                     ___ftmul@sign:	
  2034  004B                     ste2007_display_driver@speed:	
  2035                           ; 1 bytes @ 0x2B
  2036                           
  2037                           
  2038                           ; 10 bytes @ 0x2B
  2039  004B                     	ds	10
  2040  0055                     ste2007_display_driver@Discharge_0:	
  2041                           
  2042                           ; 2 bytes @ 0x35
  2043  0055                     	ds	2
  2044  0057                     ste2007_display_driver@Discharge_1:	
  2045                           
  2046                           ; 2 bytes @ 0x37
  2047  0057                     	ds	2
  2048  0059                     ste2007_display_driver@Discharge_2:	
  2049                           
  2050                           ; 2 bytes @ 0x39
  2051  0059                     	ds	2
  2052  005B                     ste2007_display_driver@num:	
  2053                           
  2054                           ; 2 bytes @ 0x3B
  2055  005B                     	ds	2
  2056  005D                     ste2007_display_driver@num_109:	
  2057                           
  2058                           ; 1 bytes @ 0x3D
  2059  005D                     	ds	1
  2060  005E                     ??_main:	
  2061                           
  2062                           ; 1 bytes @ 0x3E
  2063  005E                     	ds	4
  2064  0062                     main@delay:	
  2065                           
  2066                           ; 4 bytes @ 0x42
  2067  0062                     	ds	4
  2068                           
  2069                           	psect	maintext
  2070  0620                     __pmaintext:	
  2071 ;;
  2072 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2073 ;;
  2074 ;; *************** function _main *****************
  2075 ;; Defined at:
  2076 ;;		line 45 in file "main.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  delay           4   66[BANK0 ] unsigned long 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  2  118[None  ] int 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : B00/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         0       0       0       0       0
  2091 ;;      Locals:         0       4       0       0       0
  2092 ;;      Temps:          0       4       0       0       0
  2093 ;;      Totals:         0       8       0       0       0
  2094 ;;Total ram usage:        8 bytes
  2095 ;; Hardware stack levels required when called:    5
  2096 ;; This function calls:
  2097 ;;		_T_computing
  2098 ;;		___ftdiv
  2099 ;;		___ftmul
  2100 ;;		___fttol
  2101 ;;		___lltoft
  2102 ;;		_ste2007_display_driver
  2103 ;; This function is called by:
  2104 ;;		Startup code after reset
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _main
  2110  0620                     _main:	
  2111                           
  2112                           ;main.c: 49: TRISAbits.TRISA0=0;
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2116  0620  1683               	bsf	3,5	;RP0=1, select bank1
  2117  0621  1303               	bcf	3,6	;RP1=0, select bank1
  2118  0622  1005               	bcf	5,0	;volatile
  2119                           
  2120                           ;main.c: 50: TRISAbits.TRISA1=0;
  2121  0623  1085               	bcf	5,1	;volatile
  2122                           
  2123                           ;main.c: 51: TRISAbits.TRISA2=0;
  2124  0624  1105               	bcf	5,2	;volatile
  2125                           
  2126                           ;main.c: 52: TRISAbits.TRISA3=0;
  2127  0625  1185               	bcf	5,3	;volatile
  2128                           
  2129                           ;main.c: 53: TRISAbits.TRISA4=0;
  2130  0626  1205               	bcf	5,4	;volatile
  2131                           
  2132                           ;main.c: 54: TRISB=0;
  2133  0627  0186               	clrf	6	;volatile
  2134                           
  2135                           ;main.c: 55: PORTB=0xff;
  2136  0628  30FF               	movlw	255
  2137  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2138  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2139  062B  0086               	movwf	6	;volatile
  2140                           
  2141                           ;main.c: 56: PORTB=0;
  2142  062C  0186               	clrf	6	;volatile
  2143                           
  2144                           ;main.c: 59: TRISCbits.TRISC2=1;
  2145  062D  1683               	bsf	3,5	;RP0=1, select bank1
  2146  062E  1303               	bcf	3,6	;RP1=0, select bank1
  2147  062F  1507               	bsf	7,2	;volatile
  2148                           
  2149                           ;main.c: 60: TRISCbits.TRISC3=0;
  2150  0630  1187               	bcf	7,3	;volatile
  2151                           
  2152                           ;main.c: 61: TRISCbits.TRISC4=0;
  2153  0631  1207               	bcf	7,4	;volatile
  2154                           
  2155                           ;main.c: 62: TRISCbits.TRISC5=0;
  2156  0632  1287               	bcf	7,5	;volatile
  2157                           
  2158                           ;main.c: 63: TRISCbits.TRISC7=0;
  2159  0633  1387               	bcf	7,7	;volatile
  2160                           
  2161                           ;main.c: 67: OPTION_REGbits.PSA=0;
  2162  0634  1181               	bcf	1,3	;volatile
  2163                           
  2164                           ;main.c: 68: OPTION_REGbits.PS2=0;
  2165  0635  1101               	bcf	1,2	;volatile
  2166                           
  2167                           ;main.c: 69: OPTION_REGbits.PS1=0;
  2168  0636  1081               	bcf	1,1	;volatile
  2169                           
  2170                           ;main.c: 70: OPTION_REGbits.PS0=1;
  2171  0637  1401               	bsf	1,0	;volatile
  2172                           
  2173                           ;main.c: 73: INTCONbits.TMR0IE=0;
  2174  0638  128B               	bcf	11,5	;volatile
  2175                           
  2176                           ;main.c: 74: OPTION_REGbits.T0CS=0;
  2177  0639  1281               	bcf	1,5	;volatile
  2178                           
  2179                           ;main.c: 75: OPTION_REGbits.T0SE=0;
  2180  063A  1201               	bcf	1,4	;volatile
  2181                           
  2182                           ;main.c: 79: T1CONbits.T1CKPS1=0;
  2183  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2184  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2185  063D  1290               	bcf	16,5	;volatile
  2186                           
  2187                           ;main.c: 80: T1CONbits.T1CKPS0=0;
  2188  063E  1210               	bcf	16,4	;volatile
  2189                           
  2190                           ;main.c: 82: T1CONbits.T1OSCEN=1;
  2191  063F  1590               	bsf	16,3	;volatile
  2192                           
  2193                           ;main.c: 83: T1CONbits.TMR1ON=1;
  2194  0640  1410               	bsf	16,0	;volatile
  2195                           
  2196                           ;main.c: 84: T1CONbits.TMR1CS=0;
  2197  0641  1090               	bcf	16,1	;volatile
  2198                           
  2199                           ;main.c: 86: PIE1bits.TMR1IE=0;
  2200  0642  1683               	bsf	3,5	;RP0=1, select bank1
  2201  0643  1303               	bcf	3,6	;RP1=0, select bank1
  2202  0644  100C               	bcf	12,0	;volatile
  2203                           
  2204                           ;main.c: 89: dis.word=display_initialization;
  2205  0645  01BC               	clrf	_dis^(0+128)
  2206                           
  2207                           ;main.c: 90: ste2007_display_driver(dis);
  2208  0646  302E               	movlw	ste2007_display_driver@d& (0+255)
  2209  0647  0084               	movwf	4
  2210  0648  30BC               	movlw	low _dis
  2211  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2212  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2213  064B  00DE               	movwf	??_main
  2214  064C  0804               	movf	4,w
  2215  064D  00DF               	movwf	??_main+1
  2216  064E  3007               	movlw	7
  2217  064F  00E0               	movwf	??_main+2
  2218  0650                     u3580:	
  2219  0650  085E               	movf	??_main,w
  2220  0651  0084               	movwf	4
  2221  0652  1383               	bcf	3,7	;select IRP bank1
  2222  0653  0800               	movf	0,w
  2223  0654  00E1               	movwf	??_main+3
  2224  0655  0ADE               	incf	??_main,f
  2225  0656  085F               	movf	??_main+1,w
  2226  0657  0084               	movwf	4
  2227  0658  0861               	movf	??_main+3,w
  2228  0659  0080               	movwf	0
  2229  065A  0ADF               	incf	??_main+1,f
  2230  065B  0BE0               	decfsz	??_main+2,f
  2231  065C  2E50               	goto	u3580
  2232  065D  120A  118A  2487  120A  118A  	fcall	_ste2007_display_driver
  2233                           
  2234                           ;main.c: 92: dis.word=clear_all;
  2235  0662  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0663  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0664  01BC               	clrf	_dis^(0+128)
  2238  0665  0ABC               	incf	_dis^(0+128),f
  2239                           
  2240                           ;main.c: 95: dis.word=permanent_caption_display;
  2241  0666  3002               	movlw	2
  2242  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0669  00DE               	movwf	??_main
  2245  066A  085E               	movf	??_main,w
  2246  066B  1683               	bsf	3,5	;RP0=1, select bank1
  2247  066C  1303               	bcf	3,6	;RP1=0, select bank1
  2248  066D  00BC               	movwf	_dis^(0+128)
  2249                           
  2250                           ;main.c: 96: ste2007_display_driver(dis);
  2251  066E  302E               	movlw	ste2007_display_driver@d& (0+255)
  2252  066F  0084               	movwf	4
  2253  0670  30BC               	movlw	low _dis
  2254  0671  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0672  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0673  00DE               	movwf	??_main
  2257  0674  0804               	movf	4,w
  2258  0675  00DF               	movwf	??_main+1
  2259  0676  3007               	movlw	7
  2260  0677  00E0               	movwf	??_main+2
  2261  0678                     u3590:	
  2262  0678  085E               	movf	??_main,w
  2263  0679  0084               	movwf	4
  2264  067A  1383               	bcf	3,7	;select IRP bank1
  2265  067B  0800               	movf	0,w
  2266  067C  00E1               	movwf	??_main+3
  2267  067D  0ADE               	incf	??_main,f
  2268  067E  085F               	movf	??_main+1,w
  2269  067F  0084               	movwf	4
  2270  0680  0861               	movf	??_main+3,w
  2271  0681  0080               	movwf	0
  2272  0682  0ADF               	incf	??_main+1,f
  2273  0683  0BE0               	decfsz	??_main+2,f
  2274  0684  2E78               	goto	u3590
  2275  0685  120A  118A  2487  120A  118A  	fcall	_ste2007_display_driver
  2276                           
  2277                           ;main.c: 101: CCP1CON=0b00000101;
  2278  068A  3005               	movlw	5
  2279  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2280  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2281  068D  0097               	movwf	23	;volatile
  2282                           
  2283                           ;main.c: 102: PIE1bits.CCP1IE=1;
  2284  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2285  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0690  150C               	bsf	12,2	;volatile
  2287                           
  2288                           ;main.c: 105: INTCONbits.GIE=1;
  2289  0691  178B               	bsf	11,7	;volatile
  2290                           
  2291                           ;main.c: 106: INTCONbits.PEIE=1;
  2292  0692  170B               	bsf	11,6	;volatile
  2293                           
  2294                           ;main.c: 110: unsigned long delay=0;
  2295  0693  3000               	movlw	0
  2296  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2297  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0696  00E5               	movwf	main@delay+3
  2299  0697  3000               	movlw	0
  2300  0698  00E4               	movwf	main@delay+2
  2301  0699  3000               	movlw	0
  2302  069A  00E3               	movwf	main@delay+1
  2303  069B  3000               	movlw	0
  2304  069C  00E2               	movwf	main@delay
  2305  069D                     l2400:	
  2306                           ;main.c: 112: while(1)
  2307                           
  2308                           
  2309                           ;main.c: 113: {
  2310                           ;main.c: 114: PORTCbits.RC5=1;
  2311  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2312  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2313  069F  1687               	bsf	7,5	;volatile
  2314                           
  2315                           ;main.c: 115: delay=390700;
  2316  06A0  3000               	movlw	0
  2317  06A1  00E5               	movwf	main@delay+3
  2318  06A2  3005               	movlw	5
  2319  06A3  00E4               	movwf	main@delay+2
  2320  06A4  30F6               	movlw	246
  2321  06A5  00E3               	movwf	main@delay+1
  2322  06A6  302C               	movlw	44
  2323  06A7  00E2               	movwf	main@delay
  2324  06A8                     l2404:	
  2325                           ;main.c: 116: while(--delay);
  2326                           
  2327  06A8  3001               	movlw	1
  2328  06A9  00DE               	movwf	??_main
  2329  06AA  3000               	movlw	0
  2330  06AB  00DF               	movwf	??_main+1
  2331  06AC  3000               	movlw	0
  2332  06AD  00E0               	movwf	??_main+2
  2333  06AE  3000               	movlw	0
  2334  06AF  00E1               	movwf	??_main+3
  2335  06B0  085E               	movf	??_main,w
  2336  06B1  02E2               	subwf	main@delay,f
  2337  06B2  085F               	movf	??_main+1,w
  2338  06B3  1C03               	skipc
  2339  06B4  0F5F               	incfsz	??_main+1,w
  2340  06B5  2EB7               	goto	u3605
  2341  06B6  2EB8               	goto	u3606
  2342  06B7                     u3605:	
  2343  06B7  02E3               	subwf	main@delay+1,f
  2344  06B8                     u3606:	
  2345  06B8  0860               	movf	??_main+2,w
  2346  06B9  1C03               	skipc
  2347  06BA  0F60               	incfsz	??_main+2,w
  2348  06BB  2EBD               	goto	u3607
  2349  06BC  2EBE               	goto	u3608
  2350  06BD                     u3607:	
  2351  06BD  02E4               	subwf	main@delay+2,f
  2352  06BE                     u3608:	
  2353  06BE  0861               	movf	??_main+3,w
  2354  06BF  1C03               	skipc
  2355  06C0  0F61               	incfsz	??_main+3,w
  2356  06C1  2EC3               	goto	u3609
  2357  06C2  2EC4               	goto	u3600
  2358  06C3                     u3609:	
  2359  06C3  02E5               	subwf	main@delay+3,f
  2360  06C4                     u3600:	
  2361  06C4  0865               	movf	main@delay+3,w
  2362  06C5  0464               	iorwf	main@delay+2,w
  2363  06C6  0463               	iorwf	main@delay+1,w
  2364  06C7  0462               	iorwf	main@delay,w
  2365  06C8  1D03               	skipz
  2366  06C9  2EA8               	goto	l2404
  2367                           
  2368                           ;main.c: 118: PORTCbits.RC5=0;
  2369  06CA  1287               	bcf	7,5	;volatile
  2370                           
  2371                           ;main.c: 119: delay=390700;
  2372  06CB  3000               	movlw	0
  2373  06CC  00E5               	movwf	main@delay+3
  2374  06CD  3005               	movlw	5
  2375  06CE  00E4               	movwf	main@delay+2
  2376  06CF  30F6               	movlw	246
  2377  06D0  00E3               	movwf	main@delay+1
  2378  06D1  302C               	movlw	44
  2379  06D2  00E2               	movwf	main@delay
  2380  06D3                     l2408:	
  2381                           ;main.c: 120: while(--delay);
  2382                           
  2383  06D3  3001               	movlw	1
  2384  06D4  00DE               	movwf	??_main
  2385  06D5  3000               	movlw	0
  2386  06D6  00DF               	movwf	??_main+1
  2387  06D7  3000               	movlw	0
  2388  06D8  00E0               	movwf	??_main+2
  2389  06D9  3000               	movlw	0
  2390  06DA  00E1               	movwf	??_main+3
  2391  06DB  085E               	movf	??_main,w
  2392  06DC  02E2               	subwf	main@delay,f
  2393  06DD  085F               	movf	??_main+1,w
  2394  06DE  1C03               	skipc
  2395  06DF  0F5F               	incfsz	??_main+1,w
  2396  06E0  2EE2               	goto	u3625
  2397  06E1  2EE3               	goto	u3626
  2398  06E2                     u3625:	
  2399  06E2  02E3               	subwf	main@delay+1,f
  2400  06E3                     u3626:	
  2401  06E3  0860               	movf	??_main+2,w
  2402  06E4  1C03               	skipc
  2403  06E5  0F60               	incfsz	??_main+2,w
  2404  06E6  2EE8               	goto	u3627
  2405  06E7  2EE9               	goto	u3628
  2406  06E8                     u3627:	
  2407  06E8  02E4               	subwf	main@delay+2,f
  2408  06E9                     u3628:	
  2409  06E9  0861               	movf	??_main+3,w
  2410  06EA  1C03               	skipc
  2411  06EB  0F61               	incfsz	??_main+3,w
  2412  06EC  2EEE               	goto	u3629
  2413  06ED  2EEF               	goto	u3620
  2414  06EE                     u3629:	
  2415  06EE  02E5               	subwf	main@delay+3,f
  2416  06EF                     u3620:	
  2417  06EF  0865               	movf	main@delay+3,w
  2418  06F0  0464               	iorwf	main@delay+2,w
  2419  06F1  0463               	iorwf	main@delay+1,w
  2420  06F2  0462               	iorwf	main@delay,w
  2421  06F3  1D03               	skipz
  2422  06F4  2ED3               	goto	l2408
  2423                           
  2424                           ;main.c: 124: if(!w1.is_computing_flag)
  2425  06F5  0868               	movf	_w1+2,w
  2426  06F6  1D03               	btfss	3,2
  2427  06F7  2E9D               	goto	l2400
  2428                           
  2429                           ;main.c: 125: {
  2430                           ;main.c: 126: w1.is_computing_flag=1;
  2431  06F8  01E8               	clrf	_w1+2
  2432  06F9  0AE8               	incf	_w1+2,f
  2433                           
  2434                           ;main.c: 127: TTTT=T_computing(&w1);
  2435  06FA  3066               	movlw	(low (_w1| 0))& (0+255)
  2436  06FB  120A  118A  202D  120A  118A  	fcall	_T_computing
  2437  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0702  082F               	movf	?_T_computing+3,w
  2440  0703  1683               	bsf	3,5	;RP0=1, select bank1
  2441  0704  1303               	bcf	3,6	;RP1=0, select bank1
  2442  0705  00C6               	movwf	(_TTTT+3)^(0+128)
  2443  0706  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0707  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0708  082E               	movf	?_T_computing+2,w
  2446  0709  1683               	bsf	3,5	;RP0=1, select bank1
  2447  070A  1303               	bcf	3,6	;RP1=0, select bank1
  2448  070B  00C5               	movwf	(_TTTT+2)^(0+128)
  2449  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2450  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2451  070E  082D               	movf	?_T_computing+1,w
  2452  070F  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0710  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0711  00C4               	movwf	(_TTTT+1)^(0+128)
  2455  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0714  082C               	movf	?_T_computing,w
  2458  0715  1683               	bsf	3,5	;RP0=1, select bank1
  2459  0716  1303               	bcf	3,6	;RP1=0, select bank1
  2460  0717  00C3               	movwf	_TTTT^(0+128)
  2461                           
  2462                           ;main.c: 129: if(w1.N_number==0)
  2463  0718  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0719  1303               	bcf	3,6	;RP1=0, select bank0
  2465  071A  0866               	movf	_w1,w
  2466  071B  0467               	iorwf	_w1+1,w
  2467  071C  1D03               	btfss	3,2
  2468  071D  2FC0               	goto	l2430
  2469                           
  2470                           ;main.c: 130: {
  2471                           ;main.c: 131: w1.N_number=0;
  2472  071E  01E6               	clrf	_w1
  2473  071F  01E7               	clrf	_w1+1
  2474                           
  2475                           ;main.c: 137: V=(1.413/TTTT)*1000000;
  2476  0720  3024               	movlw	36
  2477  0721  00BC               	movwf	___ftmul@f1
  2478  0722  3074               	movlw	116
  2479  0723  00BD               	movwf	___ftmul@f1+1
  2480  0724  3049               	movlw	73
  2481  0725  00BE               	movwf	___ftmul@f1+2
  2482  0726  1683               	bsf	3,5	;RP0=1, select bank1
  2483  0727  1303               	bcf	3,6	;RP1=0, select bank1
  2484  0728  0846               	movf	(_TTTT+3)^(0+128),w
  2485  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2486  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2487  072B  00AB               	movwf	___lltoft@c+3
  2488  072C  1683               	bsf	3,5	;RP0=1, select bank1
  2489  072D  1303               	bcf	3,6	;RP1=0, select bank1
  2490  072E  0845               	movf	(_TTTT+2)^(0+128),w
  2491  072F  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0730  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0731  00AA               	movwf	___lltoft@c+2
  2494  0732  1683               	bsf	3,5	;RP0=1, select bank1
