

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  1133  0478  3400               	retlw	0
  1134  0479  3400               	retlw	0
  1135  047A  3400               	retlw	0
  1136  047B  3400               	retlw	0
  1137  047C  3400               	retlw	0
  1138  047D  3400               	retlw	0
  1139  047E  3400               	retlw	0
  1140  047F  3400               	retlw	0
  1141  0480  3400               	retlw	0
  1142  0481  3400               	retlw	0
  1143  0482  3400               	retlw	0
  1144  0483  3400               	retlw	0
  1145  0484  3407               	retlw	7
  1146  0485  3405               	retlw	5
  1147  0486  3407               	retlw	7
  1148  0487  3400               	retlw	0
  1149  0488  3400               	retlw	0
  1150  0489  3400               	retlw	0
  1151  048A  3400               	retlw	0
  1152  048B  3400               	retlw	0
  1153  048C  3400               	retlw	0
  1154  048D  3400               	retlw	0
  1155  048E  3400               	retlw	0
  1156  048F  3400               	retlw	0
  1157  0490  3400               	retlw	0
  1158  0491  3400               	retlw	0
  1159  0492  3400               	retlw	0
  1160  0493  3400               	retlw	0
  1161  0494  3400               	retlw	0
  1162  0495  3400               	retlw	0
  1163  0496  3400               	retlw	0
  1164  0497  3400               	retlw	0
  1165  0498  3400               	retlw	0
  1166  0499  3400               	retlw	0
  1167  049A  3400               	retlw	0
  1168  049B  3400               	retlw	0
  1169  049C  3400               	retlw	0
  1170  049D  3400               	retlw	0
  1171  049E  3400               	retlw	0
  1172  049F  3400               	retlw	0
  1173  04A0  3400               	retlw	0
  1174  04A1  3400               	retlw	0
  1175  04A2  3400               	retlw	0
  1176  04A3  3400               	retlw	0
  1177  04A4  3400               	retlw	0
  1178  04A5  3400               	retlw	0
  1179  04A6  3400               	retlw	0
  1180  04A7  3400               	retlw	0
  1181  04A8  3400               	retlw	0
  1182  04A9  3400               	retlw	0
  1183  04AA  3400               	retlw	0
  1184  04AB  3400               	retlw	0
  1185  04AC  3400               	retlw	0
  1186  04AD  3400               	retlw	0
  1187  04AE  3400               	retlw	0
  1188  04AF  3400               	retlw	0
  1189  04B0  3400               	retlw	0
  1190  04B1  3400               	retlw	0
  1191  04B2  3400               	retlw	0
  1192  04B3  3400               	retlw	0
  1193  04B4  3400               	retlw	0
  1194  04B5  3400               	retlw	0
  1195  04B6  3400               	retlw	0
  1196  04B7  3400               	retlw	0
  1197  04B8  3400               	retlw	0
  1198  04B9  3400               	retlw	0
  1199  04BA  3400               	retlw	0
  1200  04BB  3400               	retlw	0
  1201  04BC  3400               	retlw	0
  1202  04BD  3400               	retlw	0
  1203  04BE  3400               	retlw	0
  1204  04BF  3400               	retlw	0
  1205  04C0  3400               	retlw	0
  1206  04C1  3400               	retlw	0
  1207  04C2  3400               	retlw	0
  1208  04C3  3400               	retlw	0
  1209  04C4  3400               	retlw	0
  1210  04C5  3400               	retlw	0
  1211  04C6  3400               	retlw	0
  1212  04C7  3400               	retlw	0
  1213  04C8  3400               	retlw	0
  1214  04C9  3400               	retlw	0
  1215  04CA  3400               	retlw	0
  1216  04CB  3400               	retlw	0
  1217  04CC  3400               	retlw	0
  1218  04CD  3400               	retlw	0
  1219  04CE  3400               	retlw	0
  1220  04CF  3400               	retlw	0
  1221  04D0  3400               	retlw	0
  1222  04D1  3400               	retlw	0
  1223  04D2  347E               	retlw	126
  1224  04D3  3411               	retlw	17
  1225  04D4  3411               	retlw	17
  1226  04D5  3411               	retlw	17
  1227  04D6  347E               	retlw	126
  1228  04D7  347F               	retlw	127
  1229  04D8  3449               	retlw	73
  1230  04D9  3449               	retlw	73
  1231  04DA  3449               	retlw	73
  1232  04DB  3433               	retlw	51
  1233  04DC  347F               	retlw	127
  1234  04DD  3449               	retlw	73
  1235  04DE  3449               	retlw	73
  1236  04DF  3449               	retlw	73
  1237  04E0  3436               	retlw	54
  1238  04E1  347F               	retlw	127
  1239  04E2  3401               	retlw	1
  1240  04E3  3401               	retlw	1
  1241  04E4  3401               	retlw	1
  1242  04E5  3403               	retlw	3
  1243  04E6  34E0               	retlw	224
  1244  04E7  3451               	retlw	81
  1245  04E8  344F               	retlw	79
  1246  04E9  3441               	retlw	65
  1247  04EA  34FF               	retlw	255
  1248  04EB  347F               	retlw	127
  1249  04EC  3449               	retlw	73
  1250  04ED  3449               	retlw	73
  1251  04EE  3449               	retlw	73
  1252  04EF  3449               	retlw	73
  1253  04F0  3477               	retlw	119
  1254  04F1  3408               	retlw	8
  1255  04F2  347F               	retlw	127
  1256  04F3  3408               	retlw	8
  1257  04F4  3477               	retlw	119
  1258  04F5  3449               	retlw	73
  1259  04F6  3449               	retlw	73
  1260  04F7  3449               	retlw	73
  1261  04F8  3449               	retlw	73
  1262  04F9  3436               	retlw	54
  1263  04FA  347F               	retlw	127
  1264  04FB  3410               	retlw	16
  1265  04FC  3408               	retlw	8
  1266  04FD  3404               	retlw	4
  1267  04FE  347F               	retlw	127
  1268  04FF  347C               	retlw	124
  1269  0500  3421               	retlw	33
  1270  0501  3412               	retlw	18
  1271  0502  3409               	retlw	9
  1272  0503  347C               	retlw	124
  1273  0504  347F               	retlw	127
  1274  0505  3408               	retlw	8
  1275  0506  3414               	retlw	20
  1276  0507  3422               	retlw	34
  1277  0508  3441               	retlw	65
  1278  0509  3420               	retlw	32
  1279  050A  3441               	retlw	65
  1280  050B  343F               	retlw	63
  1281  050C  3401               	retlw	1
  1282  050D  347F               	retlw	127
  1283  050E  347F               	retlw	127
  1284  050F  3402               	retlw	2
  1285  0510  340C               	retlw	12
  1286  0511  3402               	retlw	2
  1287  0512  347F               	retlw	127
  1288  0513  347F               	retlw	127
  1289  0514  3408               	retlw	8
  1290  0515  3408               	retlw	8
  1291  0516  3408               	retlw	8
  1292  0517  347F               	retlw	127
  1293  0518  343E               	retlw	62
  1294  0519  3441               	retlw	65
  1295  051A  3441               	retlw	65
  1296  051B  3441               	retlw	65
  1297  051C  343E               	retlw	62
  1298  051D  347F               	retlw	127
  1299  051E  3401               	retlw	1
  1300  051F  3401               	retlw	1
  1301  0520  3401               	retlw	1
  1302  0521  347F               	retlw	127
  1303  0522  347F               	retlw	127
  1304  0523  3409               	retlw	9
  1305  0524  3409               	retlw	9
  1306  0525  3409               	retlw	9
  1307  0526  3406               	retlw	6
  1308  0527  343E               	retlw	62
  1309  0528  3441               	retlw	65
  1310  0529  3441               	retlw	65
  1311  052A  3441               	retlw	65
  1312  052B  3422               	retlw	34
  1313  052C  3401               	retlw	1
  1314  052D  3401               	retlw	1
  1315  052E  347F               	retlw	127
  1316  052F  3401               	retlw	1
  1317  0530  3401               	retlw	1
  1318  0531  3427               	retlw	39
  1319  0532  3448               	retlw	72
  1320  0533  3448               	retlw	72
  1321  0534  3448               	retlw	72
  1322  0535  343F               	retlw	63
  1323  0536  341C               	retlw	28
  1324  0537  3422               	retlw	34
  1325  0538  347F               	retlw	127
  1326  0539  3422               	retlw	34
  1327  053A  341C               	retlw	28
  1328  053B  3463               	retlw	99
  1329  053C  3414               	retlw	20
  1330  053D  3408               	retlw	8
  1331  053E  3414               	retlw	20
  1332  053F  3463               	retlw	99
  1333  0540  347F               	retlw	127
  1334  0541  3440               	retlw	64
  1335  0542  3440               	retlw	64
  1336  0543  3440               	retlw	64
  1337  0544  34FF               	retlw	255
  1338  0545  3407               	retlw	7
  1339  0546  3408               	retlw	8
  1340  0547  3408               	retlw	8
  1341  0548  3408               	retlw	8
  1342  0549  347F               	retlw	127
  1343  054A  347F               	retlw	127
  1344  054B  3440               	retlw	64
  1345  054C  347F               	retlw	127
  1346  054D  3440               	retlw	64
  1347  054E  347F               	retlw	127
  1348  054F  347F               	retlw	127
  1349  0550  3440               	retlw	64
  1350  0551  347F               	retlw	127
  1351  0552  3440               	retlw	64
  1352  0553  34FF               	retlw	255
  1353  0554  3401               	retlw	1
  1354  0555  347F               	retlw	127
  1355  0556  3448               	retlw	72
  1356  0557  3448               	retlw	72
  1357  0558  3430               	retlw	48
  1358  0559  347F               	retlw	127
  1359  055A  3448               	retlw	72
  1360  055B  3430               	retlw	48
  1361  055C  3400               	retlw	0
  1362  055D  347F               	retlw	127
  1363  055E  347F               	retlw	127
  1364  055F  3448               	retlw	72
  1365  0560  3448               	retlw	72
  1366  0561  3430               	retlw	48
  1367  0562  3400               	retlw	0
  1368  0563  3422               	retlw	34
  1369  0564  3441               	retlw	65
  1370  0565  3449               	retlw	73
  1371  0566  3449               	retlw	73
  1372  0567  343E               	retlw	62
  1373  0568  347F               	retlw	127
  1374  0569  3408               	retlw	8
  1375  056A  343E               	retlw	62
  1376  056B  3441               	retlw	65
  1377  056C  343E               	retlw	62
  1378  056D  3446               	retlw	70
  1379  056E  3429               	retlw	41
  1380  056F  3419               	retlw	25
  1381  0570  3409               	retlw	9
  1382  0571  347F               	retlw	127
  1383  0572  3420               	retlw	32
  1384  0573  3454               	retlw	84
  1385  0574  3454               	retlw	84
  1386  0575  3454               	retlw	84
  1387  0576  3478               	retlw	120
  1388  0577  343C               	retlw	60
  1389  0578  344A               	retlw	74
  1390  0579  344A               	retlw	74
  1391  057A  3449               	retlw	73
  1392  057B  3431               	retlw	49
  1393  057C  347C               	retlw	124
  1394  057D  3454               	retlw	84
  1395  057E  3454               	retlw	84
  1396  057F  3428               	retlw	40
  1397  0580  3400               	retlw	0
  1398  0581  347C               	retlw	124
  1399  0582  3404               	retlw	4
  1400  0583  3404               	retlw	4
  1401  0584  3404               	retlw	4
  1402  0585  340C               	retlw	12
  1403  0586  34E0               	retlw	224
  1404  0587  3454               	retlw	84
  1405  0588  344C               	retlw	76
  1406  0589  3444               	retlw	68
  1407  058A  34FC               	retlw	252
  1408  058B  3438               	retlw	56
  1409  058C  3454               	retlw	84
  1410  058D  3454               	retlw	84
  1411  058E  3454               	retlw	84
  1412  058F  3408               	retlw	8
  1413  0590  346C               	retlw	108
  1414  0591  3410               	retlw	16
  1415  0592  347C               	retlw	124
  1416  0593  3410               	retlw	16
  1417  0594  346C               	retlw	108
  1418  0595  3444               	retlw	68
  1419  0596  3444               	retlw	68
  1420  0597  3454               	retlw	84
  1421  0598  3454               	retlw	84
  1422  0599  3428               	retlw	40
  1423  059A  347C               	retlw	124
  1424  059B  3420               	retlw	32
  1425  059C  3410               	retlw	16
  1426  059D  3408               	retlw	8
  1427  059E  347C               	retlw	124
  1428  059F  3478               	retlw	120
  1429  05A0  3442               	retlw	66
  1430  05A1  3424               	retlw	36
  1431  05A2  3412               	retlw	18
  1432  05A3  3478               	retlw	120
  1433  05A4  347C               	retlw	124
  1434  05A5  3410               	retlw	16
  1435  05A6  3428               	retlw	40
  1436  05A7  3444               	retlw	68
  1437  05A8  3400               	retlw	0
  1438  05A9  3420               	retlw	32
  1439  05AA  3444               	retlw	68
  1440  05AB  343C               	retlw	60
  1441  05AC  3404               	retlw	4
  1442  05AD  347C               	retlw	124
  1443  05AE  347C               	retlw	124
  1444  05AF  3408               	retlw	8
  1445  05B0  3410               	retlw	16
  1446  05B1  3408               	retlw	8
  1447  05B2  347C               	retlw	124
  1448  05B3  347C               	retlw	124
  1449  05B4  3410               	retlw	16
  1450  05B5  3410               	retlw	16
  1451  05B6  3410               	retlw	16
  1452  05B7  347C               	retlw	124
  1453  05B8  3438               	retlw	56
  1454  05B9  3444               	retlw	68
  1455  05BA  3444               	retlw	68
  1456  05BB  3444               	retlw	68
  1457  05BC  3438               	retlw	56
  1458  05BD  347C               	retlw	124
  1459  05BE  3404               	retlw	4
  1460  05BF  3404               	retlw	4
  1461  05C0  3404               	retlw	4
  1462  05C1  347C               	retlw	124
  1463  05C2  347C               	retlw	124
  1464  05C3  3414               	retlw	20
  1465  05C4  3414               	retlw	20
  1466  05C5  3414               	retlw	20
  1467  05C6  3408               	retlw	8
  1468  05C7  3438               	retlw	56
  1469  05C8  3444               	retlw	68
  1470  05C9  3444               	retlw	68
  1471  05CA  3444               	retlw	68
  1472  05CB  3444               	retlw	68
  1473  05CC  3404               	retlw	4
  1474  05CD  3404               	retlw	4
  1475  05CE  347C               	retlw	124
  1476  05CF  3404               	retlw	4
  1477  05D0  3404               	retlw	4
  1478  05D1  340C               	retlw	12
  1479  05D2  3450               	retlw	80
  1480  05D3  3450               	retlw	80
  1481  05D4  3450               	retlw	80
  1482  05D5  343C               	retlw	60
  1483  05D6  3418               	retlw	24
  1484  05D7  3424               	retlw	36
  1485  05D8  347E               	retlw	126
  1486  05D9  3424               	retlw	36
  1487  05DA  3418               	retlw	24
  1488  05DB  3444               	retlw	68
  1489  05DC  3428               	retlw	40
  1490  05DD  3410               	retlw	16
  1491  05DE  3428               	retlw	40
  1492  05DF  3444               	retlw	68
  1493  05E0  347C               	retlw	124
  1494  05E1  3440               	retlw	64
  1495  05E2  3440               	retlw	64
  1496  05E3  3440               	retlw	64
  1497  05E4  34FC               	retlw	252
  1498  05E5  340C               	retlw	12
  1499  05E6  3410               	retlw	16
  1500  05E7  3410               	retlw	16
  1501  05E8  3410               	retlw	16
  1502  05E9  347C               	retlw	124
  1503  05EA  347C               	retlw	124
  1504  05EB  3440               	retlw	64
  1505  05EC  347C               	retlw	124
  1506  05ED  3440               	retlw	64
  1507  05EE  347C               	retlw	124
  1508  05EF  347C               	retlw	124
  1509  05F0  3440               	retlw	64
  1510  05F1  347C               	retlw	124
  1511  05F2  3440               	retlw	64
  1512  05F3  34FC               	retlw	252
  1513  05F4  3404               	retlw	4
  1514  05F5  347C               	retlw	124
  1515  05F6  3450               	retlw	80
  1516  05F7  3450               	retlw	80
  1517  05F8  3420               	retlw	32
  1518  05F9  347C               	retlw	124
  1519  05FA  3450               	retlw	80
  1520  05FB  3420               	retlw	32
  1521  05FC  3400               	retlw	0
  1522  05FD  347C               	retlw	124
  1523  05FE  347C               	retlw	124
  1524  05FF  3450               	retlw	80
  1525  0600  3450               	retlw	80
  1526  0601  3420               	retlw	32
  1527  0602  3400               	retlw	0
  1528  0603  3428               	retlw	40
  1529  0604  3444               	retlw	68
  1530  0605  3454               	retlw	84
  1531  0606  3454               	retlw	84
  1532  0607  3438               	retlw	56
  1533  0608  347C               	retlw	124
  1534  0609  3410               	retlw	16
  1535  060A  3438               	retlw	56
  1536  060B  3444               	retlw	68
  1537  060C  3438               	retlw	56
  1538  060D  3408               	retlw	8
  1539  060E  3454               	retlw	84
  1540  060F  3434               	retlw	52
  1541  0610  3414               	retlw	20
  1542  0611  347C               	retlw	124
  1543  0612                     __end_of_nlcd_Font:	
  1544  0612                     _temp_char:	
  1545  0612  3430               	retlw	48
  1546  0613  3431               	retlw	49
  1547  0614  3432               	retlw	50
  1548  0615  3433               	retlw	51
  1549  0616  3434               	retlw	52
  1550  0617  3435               	retlw	53
  1551  0618  3436               	retlw	54
  1552  0619  3437               	retlw	55
  1553  061A  3438               	retlw	56
  1554  061B  3439               	retlw	57
  1555  061C                     __end_of_temp_char:	
  1556  000E                     _TMR1	set	14
  1557  0015                     _CCPR1	set	21
  1558  0001                     _TMR0	set	1
  1559  000C                     _PIR1bits	set	12
  1560  0007                     _PORTCbits	set	7
  1561  0017                     _CCP1CON	set	23
  1562  0010                     _T1CONbits	set	16
  1563  000B                     _INTCONbits	set	11
  1564  0006                     _PORTB	set	6
  1565  0006                     _PORTBbits	set	6
  1566  008C                     _PIE1bits	set	140
  1567  0081                     _OPTION_REGbits	set	129
  1568  0087                     _TRISCbits	set	135
  1569  0086                     _TRISB	set	134
  1570  0085                     _TRISAbits	set	133
  1571                           
  1572                           ; #config settings
  1573  0000                     
  1574                           	psect	cinit
  1575  0015                     start_initialization:	
  1576  0015                     __initialization:	
  1577                           
  1578                           ; Initialize objects allocated to BANK1
  1579  0015  1383               	bcf	3,7	;select IRP bank0
  1580  0016  30BC               	movlw	low (__pdataBANK1+28)
  1581  0017  00FD               	movwf	btemp+-1
  1582  0018  3008               	movlw	high __pidataBANK1
  1583  0019  00FE               	movwf	btemp
  1584  001A  30DC               	movlw	low __pidataBANK1
  1585  001B  00FF               	movwf	btemp+1
  1586  001C  30A0               	movlw	low __pdataBANK1
  1587  001D  0084               	movwf	4
  1588  001E  120A  158A  20B6  120A  118A  	fcall	init_ram0
  1589                           
  1590                           ; Initialize objects allocated to BANK0
  1591  0023  306E               	movlw	low (__pdataBANK0+7)
  1592  0024  00FD               	movwf	btemp+-1
  1593  0025  3008               	movlw	high __pidataBANK0
  1594  0026  00FE               	movwf	btemp
  1595  0027  308D               	movlw	low __pidataBANK0
  1596  0028  00FF               	movwf	btemp+1
  1597  0029  3067               	movlw	low __pdataBANK0
  1598  002A  0084               	movwf	4
  1599  002B  120A  158A  20B6   	fcall	init_ram0
  1600                           
  1601                           ; Clear objects allocated to BANK1
  1602  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1603  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0030  01BC               	clrf	__pbssBANK1& (0+127)
  1605  0031  01BD               	clrf	(__pbssBANK1+1)& (0+127)
  1606  0032  01BE               	clrf	(__pbssBANK1+2)& (0+127)
  1607  0033  01BF               	clrf	(__pbssBANK1+3)& (0+127)
  1608  0034  01C0               	clrf	(__pbssBANK1+4)& (0+127)
  1609  0035  01C1               	clrf	(__pbssBANK1+5)& (0+127)
  1610  0036  01C2               	clrf	(__pbssBANK1+6)& (0+127)
  1611                           
  1612                           ; Clear objects allocated to BANK0
  1613  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0039  01E0               	clrf	__pbssBANK0& (0+127)
  1616  003A  01E1               	clrf	(__pbssBANK0+1)& (0+127)
  1617  003B  01E2               	clrf	(__pbssBANK0+2)& (0+127)
  1618  003C  01E3               	clrf	(__pbssBANK0+3)& (0+127)
  1619  003D  01E4               	clrf	(__pbssBANK0+4)& (0+127)
  1620  003E  01E5               	clrf	(__pbssBANK0+5)& (0+127)
  1621  003F  01E6               	clrf	(__pbssBANK0+6)& (0+127)
  1622                           
  1623                           ; Clear objects allocated to COMMON
  1624  0040  01F8               	clrf	__pbssCOMMON& (0+127)
  1625  0041  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1626  0042                     end_of_initialization:	
  1627                           ;End of C runtime variable initialization code
  1628                           
  1629  0042                     __end_of__initialization:	
  1630  0042  0183               	clrf	3
  1631  0043  120A  118A  2E1C   	ljmp	_main	;jump to C main() function
  1632                           
  1633                           	psect	bssCOMMON
  1634  0078                     __pbssCOMMON:	
  1635  0078                     _TMR1_overflow_counter:	
  1636  0078                     	ds	2
  1637                           
  1638                           	psect	bssBANK0
  1639  0060                     __pbssBANK0:	
  1640  0060                     _V:	
  1641  0060                     	ds	3
  1642  0063                     _TTTT:	
  1643  0063                     	ds	4
  1644                           
  1645                           	psect	dataBANK0
  1646  0067                     __pdataBANK0:	
  1647  0067                     _w1:	
  1648  0067                     	ds	7
  1649                           
  1650                           	psect	bssBANK1
  1651  00BC                     __pbssBANK1:	
  1652  00BC                     _dis:	
  1653  00BC                     	ds	7
  1654                           
  1655                           	psect	dataBANK1
  1656  00A0                     __pdataBANK1:	
  1657  00A0                     ste2007_display_driver@F1039:	
  1658  00A0                     	ds	18
  1659  00B2                     ste2007_display_driver@F1041:	
  1660  00B2                     	ds	10
  1661                           
  1662                           	psect	inittext
  1663  08B2                     init_fetch0:	
  1664                           ;	Called with low address in FSR and high address in W
  1665                           
  1666  08B2  087E               	movf	126,w
  1667  08B3  008A               	movwf	10
  1668  08B4  087F               	movf	127,w
  1669  08B5  0082               	movwf	2
  1670  08B6                     init_ram0:	
  1671                           ;Called with:
  1672                           ;	high address of idata address in btemp 
  1673                           ;	low address of idata address in btemp+1 
  1674                           ;	low address of data in FSR
  1675                           ;	high address + 1 of data in btemp-1
  1676                           
  1677  08B6  20B2  120A  158A   	fcall	init_fetch0
  1678  08B9  0080               	movwf	0
  1679  08BA  0A84               	incf	4,f
  1680  08BB  0804               	movf	4,w
  1681  08BC  067D               	xorwf	125,w
  1682  08BD  1903               	btfsc	3,2
  1683  08BE  3400               	retlw	0
  1684  08BF  0AFF               	incf	127,f
  1685  08C0  1903               	btfsc	3,2
  1686  08C1  0AFE               	incf	126,f
  1687  08C2  28B6               	goto	init_ram0
  1688                           
  1689                           	psect	cstackBANK1
  1690  00C3                     __pcstackBANK1:	
  1691  00C3                     main@delay:	
  1692                           
  1693                           ; 4 bytes @ 0x0
  1694  00C3                     	ds	4
  1695                           
  1696                           	psect	cstackCOMMON
  1697  0070                     __pcstackCOMMON:	
  1698  0070                     ?_delay_1:	
  1699  0070                     ?_delay_2:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0070                     ?_transmit_command:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0070                     ?_transmit_data:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ?_Display_symbol:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ?_output_character_array:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0070                     ?_something:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0070                     ??_something:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0070                     ?_main:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723                           
  1724                           ; 2 bytes @ 0x0
  1725  0070                     	ds	4
  1726  0074                     ??___ftpack:	
  1727  0074                     ??_delay_1:	
  1728                           ; 1 bytes @ 0x4
  1729                           
  1730  0074                     ??_delay_2:	
  1731                           ; 1 bytes @ 0x4
  1732                           
  1733  0074                     ??_transmit_data:	
  1734                           ; 1 bytes @ 0x4
  1735                           
  1736  0074                     ??___lmul:	
  1737                           ; 1 bytes @ 0x4
  1738                           
  1739  0074                     ?___wmul:	
  1740                           ; 1 bytes @ 0x4
  1741                           
  1742  0074                     ?___awdiv:	
  1743                           ; 2 bytes @ 0x4
  1744                           
  1745  0074                     ?___lwdiv:	
  1746                           ; 2 bytes @ 0x4
  1747                           
  1748  0074                     ?___fttol:	
  1749                           ; 2 bytes @ 0x4
  1750                           
  1751  0074                     delay_1@i:	
  1752                           ; 4 bytes @ 0x4
  1753                           
  1754  0074                     delay_2@i:	
  1755                           ; 2 bytes @ 0x4
  1756                           
  1757  0074                     ___wmul@multiplier:	
  1758                           ; 2 bytes @ 0x4
  1759                           
  1760  0074                     ___awdiv@divisor:	
  1761                           ; 2 bytes @ 0x4
  1762                           
  1763  0074                     ___lwdiv@divisor:	
  1764                           ; 2 bytes @ 0x4
  1765                           
  1766  0074                     ___fttol@f1:	
  1767                           ; 2 bytes @ 0x4
  1768                           
  1769                           
  1770                           ; 3 bytes @ 0x4
  1771  0074                     	ds	1
  1772  0075                     transmit_data@data:	
  1773                           
  1774                           ; 1 bytes @ 0x5
  1775  0075                     	ds	1
  1776  0076                     ??_transmit_command:	
  1777  0076                     transmit_data@i:	
  1778                           ; 1 bytes @ 0x6
  1779                           
  1780  0076                     ___wmul@multiplicand:	
  1781                           ; 1 bytes @ 0x6
  1782                           
  1783  0076                     ___awdiv@dividend:	
  1784                           ; 2 bytes @ 0x6
  1785                           
  1786  0076                     ___lwdiv@dividend:	
  1787                           ; 2 bytes @ 0x6
  1788                           
  1789                           
  1790                           ; 2 bytes @ 0x6
  1791  0076                     	ds	1
  1792  0077                     ?_Page_and_Column_adress_set:	
  1793  0077                     ??___lltoft:	
  1794                           ; 1 bytes @ 0x7
  1795                           
  1796  0077                     Page_and_Column_adress_set@Column:	
  1797                           ; 1 bytes @ 0x7
  1798                           
  1799                           
  1800                           ; 1 bytes @ 0x7
  1801  0077                     	ds	1
  1802  0078                     ??___wmul:	
  1803                           
  1804                           	psect	cstackBANK0
  1805  0020                     __pcstackBANK0:	
  1806                           ; 1 bytes @ 0x8
  1807                           
  1808  0020                     ??___awdiv:	
  1809  0020                     ??___fttol:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812  0020                     ??___lwdiv:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815  0020                     ?___ftpack:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818  0020                     ?___lmul:	
  1819                           ; 3 bytes @ 0x0
  1820                           
  1821  0020                     transmit_command@command:	
  1822                           ; 4 bytes @ 0x0
  1823                           
  1824  0020                     ___wmul@product:	
  1825                           ; 1 bytes @ 0x0
  1826                           
  1827  0020                     ___ftpack@arg:	
  1828                           ; 2 bytes @ 0x0
  1829                           
  1830  0020                     ___lmul@multiplier:	
  1831                           ; 3 bytes @ 0x0
  1832                           
  1833                           
  1834                           ; 4 bytes @ 0x0
  1835  0020                     	ds	1
  1836  0021                     transmit_command@i:	
  1837  0021                     ___awdiv@counter:	
  1838                           ; 1 bytes @ 0x1
  1839                           
  1840  0021                     ___lwdiv@counter:	
  1841                           ; 1 bytes @ 0x1
  1842                           
  1843                           
  1844                           ; 1 bytes @ 0x1
  1845  0021                     	ds	1
  1846  0022                     ??_Page_and_Column_adress_set:	
  1847  0022                     ??_Display_symbol:	
  1848                           ; 1 bytes @ 0x2
  1849                           
  1850  0022                     ___awdiv@sign:	
  1851                           ; 1 bytes @ 0x2
  1852                           
  1853  0022                     ___lwdiv@quotient:	
  1854                           ; 1 bytes @ 0x2
  1855                           
  1856                           
  1857                           ; 2 bytes @ 0x2
  1858  0022                     	ds	1
  1859  0023                     ___ftpack@exp:	
  1860  0023                     ___awdiv@quotient:	
  1861                           ; 1 bytes @ 0x3
  1862                           
  1863                           
  1864                           ; 2 bytes @ 0x3
